"col1","col2","col3","col4","col5","col6","col7","col8"
"926","0.509053","0.37377","0.229596","2","1","-0.073603","3"
"927","0.699793","0.608947","0.166096","3","1","-0.051225","0"
"928","0.335795","0.335041","0.133116","0","0","0.163176","0"
"929","0.359998","0.361777","0.565893","1","0","0.179022","1"
"930","0.795004","0.69727","0.387676","2","1","0.14206","3"
"931","0.717989","0.689778","0.291045","3","1","0.187897","0"
"932","0.328965","0.336383","0.908908","0","0","0.90767","0"
"933","0.662162","0.561877","0.722796","1","1","0.624212","2"
"934","0.141567","0.075191","0.926055","2","0","0.928466","2"
"935","0.767619","0.645827","0.621173","3","1","0.458688","0"
"936","0.097633","0.065164","0.871476","0","0","0.828474","0"
"937","0.029248","0.015558","0.270715","1","0","0.140622","1"
"938","0.360244","0.300648","0.542127","2","0","0.201137","2"
"939","0.718771","0.608931","0.411644","3","1","0.084853","0"
"940","0.232801","0.237877","0.287757","0","0","0.170069","0"
"941","0.311329","0.27665","0.816412","1","0","0.700428","1"
"942","0.639122","0.59818","0.970832","2","1","0.922697","3"
"943","0.348025","0.257689","0.112326","3","0","-0.085234","3"
"944","0.929229","0.769833","0.891707","0","1","0.899095","1"
"945","0.902442","0.81743","0.26678","1","1","-0.061353","2"
"946","0.467053","0.382852","0.130317","2","0","-0.097007","2"
"947","0.257541","0.158188","0.303207","3","0","0.160912","3"
"948","0.43871","0.373462","0.999861","0","0","0.99368","0"
"949","0.871198","0.729549","0.667561","1","1","0.380004","2"
"950","0.296347","0.186438","0.775604","2","0","0.469086","2"
"951","0.427427","0.343541","0.007913","3","0","-0.075562","3"
"952","0.280454","0.200235","0.291425","0","0","0.183048","0"
"953","0.036719","0.001701","0.640832","1","0","0.550471","1"
"954","0.473039","0.373896","0.691725","2","0","0.382788","2"
"955","0.404803","0.320956","0.455094","3","0","0.157885","3"
"956","0.850344","0.802029","0.113365","0","1","-0.032699","1"
"957","0.608833","0.485929","0.78181","1","1","0.539728","2"
"958","0.460263","0.39925","0.093704","2","0","-0.103168","2"
"959","0.175887","0.170436","0.756301","3","0","0.559734","3"
"960","0.753892","0.695141","0.163691","0","1","0.166629","1"
"961","0.041651","0.066316","0.293423","1","0","0.175461","1"
"962","0.684295","0.502742","0.537472","2","1","0.192718","3"
"963","0.343729","0.352397","0.250432","3","0","0.165092","3"
"964","0.420145","0.310415","0.754978","0","0","0.514211","0"
"965","0.01268","0.033032","0.028261","1","0","0.000392","1"
"966","0.988791","0.819161","0.999889","2","1","1.132682","3"
"967","0.090665","0.123487","0.188728","3","0","0.100639","3"
"968","0.060902","0.040106","0.864693","0","0","0.670027","0"
"969","0.615512","0.490268","0.389343","1","1","0.168664","2"
"970","0.420161","0.383356","0.197354","2","0","-0.089643","2"
"971","0.774987","0.725609","0.123161","3","1","-0.071882","0"
"972","0.217286","0.217764","0.708914","0","0","0.478831","0"
"973","0.548229","0.457428","0.316761","1","1","0.168027","2"
"974","0.524605","0.522286","0.340938","2","1","-0.021233","3"
"975","0.926622","0.820783","0.75019","3","1","0.561454","0"
"976","0.747339","0.574209","0.290086","0","1","0.077861","1"
"977","0.823312","0.655934","0.635306","1","1","0.262854","2"
"978","0.460714","0.454631","0.651153","2","0","0.518598","2"
"979","0.364392","0.345518","0.567725","3","0","0.432001","3"
"980","0.08195","0.105774","0.15697","0","0","-0.010835","0"
"981","0.482035","0.356691","0.369225","1","0","0.209569","1"
"982","0.418234","0.39014","0.70149","2","0","0.42446","2"
"983","0.412018","0.371063","0.252503","3","0","0.114749","3"
"984","0.490141","0.388463","0.168302","0","0","0.023796","0"
"985","0.004591","-0.014255","0.438903","1","0","0.21723","1"
"986","0.483173","0.484328","0.675891","2","0","0.575952","2"
"987","0.42286","0.337229","0.631133","3","0","0.535393","3"
"988","0.617281","0.598259","0.111694","0","1","0.093371","1"
"989","0.024461","-0.057043","0.325462","1","0","0.06936","1"
"990","0.121577","0.033069","0.374429","2","0","0.026744","2"
"991","0.918799","0.799985","0.951166","3","1","0.81718","0"
"992","0.020855","-0.010244","0.22393","0","0","-0.041029","0"
"993","0.243704","0.264915","0.238755","1","0","0.099918","1"
"994","0.770451","0.718656","0.143748","2","1","0.112507","3"
"995","0.40903","0.319081","0.271433","3","0","0.159806","3"
"996","0.340251","0.314381","0.759627","0","0","0.517131","0"
"997","0.292691","0.272069","0.860646","1","0","0.640116","1"
"998","0.15477","0.109687","0.945907","2","0","0.933789","2"
"999","0.378101","0.347495","0.264697","3","0","0.079667","3"
"1000","0.057107","0.108737","0.751983","0","0","0.475158","0"
